"nueva_formula";"nom_cliente";"nom_formula_detalle";"union_form_codigo";"nom_formula";"agrupacion";"tipo_canal";"tipo_seguro"
"TRFT53";"Trotamundos (TRF)";"Select";"Select (T53)";"Select";"AV";"B2C";"Seguro Directo"
"TRFT5G";"Trotamundos (TRF)";"Temporal Plus";"Temporal Plus (T5G)";"Temporal Plus";"AV";"B2C";"Seguro Directo"
"TRFT51";"Trotamundos (TRF)";"Classic";"Classic (T51)";"Classic";"AV";"B2C";"Seguro Directo"
"TRFT5I";"Trotamundos (TRF)";"Temporal Premium";"Temporal Premium (T5I)";"Temporal Premium";"AV";"B2C";"Seguro Directo"
"TRFT67";"Trotamundos (TRF)";"Grupos";"Grupos (T67)";"Grupos";"AV";"B2B";"Seguro Directo"
"TRFT5F";"Trotamundos (TRF)";"Temporal Plus AN";"Temporal Plus AN (T5F)";"Temporal Plus AN";"AV + anulación clásica";"B2C";"Seguro Directo"
"TRFT5K";"Trotamundos (TRF)";"Temporal Excellent";"Temporal Excellent (T5K)";"Temporal Excellent";"AV";"B2C";"Seguro Directo"
"TRFT78";"Trotamundos (TRF)";"Plus sin AN";"Plus sin AN (T78)";"Plus sin AN";"AV";"B2C";"Seguro Directo"
"TRFT52";"Trotamundos (TRF)";"Select AN";"Select AN (T52)";"Select AN";"AV + anulación clásica";"B2C";"Seguro Directo"
"TRFT5H";"Trotamundos (TRF)";"Temporal Premium AN";"Temporal Premium AN (T5H)";"Temporal Premium AN";"AV + anulación clásica";"B2C";"Seguro Directo"
"TRFT71";"Trotamundos (TRF)";"Plus sin AN SP";"Plus sin AN SP (T71)";"Plus sin AN SP";"AV";"B2C";"Seguro Directo"
"TRFT5A";"Trotamundos (TRF)";"Asistencia";"Asistencia (T5A)";"Asistencia";"AV";"B2C";"Seguro Directo"
"TRFT93";"Trotamundos (TRF)";"Premium";"Premium (T93)";"Premium";"AV";"B2C";"Seguro Directo"
"TRFT81";"Trotamundos (TRF)";"VIP Studies SP";"VIP Studies SP (T81)";"VIP Studies SP";"Estudiantes";"B2C";"Seguro Directo"
"TRFT56";"Trotamundos (TRF)";"Cancelación Free Rastreator";"Cancelación Free Rastreator (T56)";"Cancelación Free Rastreator";"Anulación";"B2C";"Seguro Directo"
"TRFT89";"Trotamundos (TRF)";"Excellent";"Excellent (T89)";"Excellent";"AV";"B2C";"Seguro Directo"
"TRFT79";"Trotamundos (TRF)";"Cancelación e Interrupción VIP";"Cancelación e Interrupción VIP (T79)";"Cancelación e Interrupción VIP";"Anulación idiomas";"B2C";"Seguro Directo"
"TRFT5S";"Trotamundos (TRF)";"Grupos VIP AN 2500";"Grupos VIP AN 2500 (T5S)";"Grupos VIP AN 2500";"AV + anulación clásica";"B2B";"Seguro Directo"
"TRFT5L";"Trotamundos (TRF)";"Temporal Plus AN Preexistencias";"Temporal Plus AN Preexistencias (T5L)";"Temporal Plus AN Preexistencias";"AV + anulación clásica";"B2C";"Seguro Directo"
"TRFT63";"Trotamundos (TRF)";"Grupos CR";"Grupos CR (T63)";"Grupos CR";"AV";"B2B";"Seguro Directo"
"TRF3TR";"Trotamundos (TRF)";"Plus";"Plus (3TR)";"Plus";"AV + anulación clásica";"B2C";"Seguro Directo"
"TRF7TR";"Trotamundos (TRF)";"Repatriación Excellent";"Repatriación Excellent (7TR)";"Repatriación Excellent";"AV";"B2C";"Seguro Directo"
"TRFT80";"Trotamundos (TRF)";"VIP Studies";"VIP Studies (T80)";"VIP Studies";"Estudiantes";"B2C";"Seguro Directo"
"TRFT55";"Trotamundos (TRF)";"Grupos AN 1500";"Grupos AN 1500 (T55)";"Grupos AN 1500";"AV + anulación clásica";"B2B";"Seguro Directo"
"TRFT50";"Trotamundos (TRF)";"Classic AN";"Classic AN (T50)";"Classic AN";"AV + anulación clásica";"B2C";"Seguro Directo"
"TRFT70";"Trotamundos (TRF)";"Estancias 2000";"Estancias 2000  (T70)";"Estancias 2000";"Anulación";"B2B";"Seguro Directo"
"TRFT87";"Trotamundos (TRF)";"Excellent SP";"Excellent SP (T87)";"Excellent SP";"AV";"B2C";"Seguro Directo"
"TRF2CV";"Trotamundos (TRF)";"Anulacion";"Anulacion (2CV)";"Anulacion";"Anulación";"B2B";"Seguro Directo"
"TRFT92";"Trotamundos (TRF)";"Premium con AN";"Premium con AN (T92)";"Premium con AN";"AV + anulación clásica";"B2C";"Seguro Directo"
"TRFT5Q";"Trotamundos (TRF)";"Temporal Excellent Preexistencias";"Temporal Excellent Preexistencias (T5Q)";"Temporal Excellent Preexistencias";"AV";"B2C";"Seguro Directo"
"TRFT72";"Trotamundos (TRF)";"Excellent AN CR";"Excellent AN CR (T72)";"Excellent AN CR";"AV + anulación clásica";"B2C";"Seguro Directo"
"TRFT5O";"Trotamundos (TRF)";"Temporal Premium Preexistencias";"Temporal Premium Preexistencias (T5O)";"Temporal Premium Preexistencias";"AV";"B2C";"Seguro Directo"
"TRFT88";"Trotamundos (TRF)";"Excellent AN";"Excellent AN (T88)";"Excellent AN";"AV + anulación clásica";"B2C";"Seguro Directo"
"TRFT5J";"Trotamundos (TRF)";"Temporal Excellent AN";"Temporal Excellent AN (T5J)";"Temporal Excellent AN";"AV + anulación clásica";"B2C";"Seguro Directo"
"TRFT5P";"Trotamundos (TRF)";"Temporal Excellent AN Preexistencias";"Temporal Excellent AN Preexistencias (T5P)";"Temporal Excellent AN Preexistencias";"AV + anulación clásica";"B2C";"Seguro Directo"
"TRFT76";"Trotamundos (TRF)";"Plus sin AN CR";"Plus sin AN CR (T76)";"Plus sin AN CR";"AV";"B2C";"Seguro Directo"
"TRFT5N";"Trotamundos (TRF)";"Temporal Premium AN Preexistencias";"Temporal Premium AN Preexistencias (T5N)";"Temporal Premium AN Preexistencias";"AV + anulación clásica";"B2C";"Seguro Directo"
"TRFT86";"Trotamundos (TRF)";"Excellent AN SP";"Excellent AN SP (T86)";"Excellent AN SP";"AV + anulación clásica";"B2C";"Seguro Directo"
"TRFT66";"Trotamundos (TRF)";"Grupos AN";"Grupos AN (T66)";"Grupos AN";"AV + anulación clásica";"B2B";"Seguro Directo"
"TRFT61";"Trotamundos (TRF)";"Excellent Agencias AN";"Excellent Agencias AN (T61)";"Excellent Agencias AN";"AV";"B2B";"Seguro Directo"
"TRFT75";"Trotamundos (TRF)";"Premium CR";"Premium CR (T75)";"Premium CR";"AV";"B2C";"Seguro Directo"
"TRFT91";"Trotamundos (TRF)";"Premium SP";"Premium SP (T91)";"Premium SP";"AV";"B2C";"Seguro Directo"
"TRFT98";"Trotamundos (TRF)";"Premium Multi AN SP";"Premium Multi AN SP (T98)";"Premium Multi AN SP";"Multiviaje + anulación";"B2C";"Seguro Directo"
"TRF8TR";"Trotamundos (TRF)";"PLUS SP";"PLUS SP (8TR)";"PLUS SP";"AV + anulación clásica";"B2C";"Seguro Directo"
"TRFT77";"Trotamundos (TRF)";"Plus CR";"Plus CR (T77)";"Plus CR";"AV + anulación clásica";"B2C";"Seguro Directo"
"TRFT5E";"Trotamundos (TRF)";"Grupos AN 3000 CR";"Grupos AN 3000 CR (T5E)";"Grupos AN 3000 CR";"AV + anulación clásica";"B2B";"Seguro Directo"
"MNO95M_SIN_AN";"Mundo ideal (MNO)";"Premium 2023";"Premium (95M)";"Premium";"AV";"B2C";"Seguro Directo"
"MNO93M_SIN_AN";"Mundo ideal (MNO)";"Relax 2023";"Relax (93M)";"Relax";"AV";"B2C";"Seguro Directo"
"MNO99M";"Mundo ideal (MNO)";"Esencial 2023";"Esencial (99M)";"Esencial";"AV";"B2C";"Seguro Directo"
"MNO91M_SIN_AN";"Mundo ideal (MNO)";"Top 2023";"Top (91M)";"Top";"AV";"B2C";"Seguro Directo"
"MNO93M_AN72";"Mundo ideal (MNO)";"Relax 2023 AN72";"Relax (93M)";"Relax";"AV + anulación clásica";"B2C";"Seguro Directo"
"MNO93M_AN";"Mundo ideal (MNO)";"Relax 2023 AN";"Relax (93M)";"Relax";"AV + anulación clásica";"B2C";"Seguro Directo"
"MNP09P_SIN_AN";"Mundo ideal Portugal (MNP)";"Relax 2023";"Relax (09P)";"Relax";"AV";"B2C";"LPS"
"MNO94M_SIN_AN";"Mundo ideal (MNO)";"Relax 2023 No Residentes";"Relax (94M)";"Relax";"AV";"B2C";"Seguro Directo"
