"Nom_cause_d_intervention";"Nom_detail_cause_d_intervention";"Garantia";"Concatenacion_gar";"Agrupacion_1";"Agrupacion_2"
"Maladie";"Maladie";"Sin asignar";"Maladie-Maladie-Sin asignar";"Asistencia";"Asistencia"
"Maladie";"Maladie";"Frais Médx&Hospit";"Maladie-Maladie-Frais Médx&Hospit";"Gastos médicos hospitalarios";"Gastos medicos"
"Maladie";"Maladie";"Correspondant";"Maladie-Maladie-Correspondant";"Gastos médicos hospitalarios";"Gastos medicos"
"Blessé";"BlesseAccident Véh";"Sin asignar";"Blessé-BlesseAccident Véh-Sin asignar";"Asistencia";"Asistencia"
"Blessé";"Blesse Accident Autre";"Frais Médx&Hospit";"Blessé-Blesse Accident Autre-Frais Médx&Hospit";"Gastos médicos hospitalarios";"Gastos medicos"
"Vols-Pertes";"Bagages en retard";"Sin asignar";"Vols-Pertes-Bagages en retard-Sin asignar";"Equipaje";"Equipaje"
"Vols-Pertes";"Bagages perdus";"Sin asignar";"Vols-Pertes-Bagages perdus-Sin asignar";"Equipaje";"Equipaje"
"Vols-Pertes";"Vol- PertePapiers/Argent";"Sin asignar";"Vols-Pertes-Vol- PertePapiers/Argent-Sin asignar";"Equipaje";"Equipaje"
"Annulation avant Départ";"Motif médical";"Indemnisation";"Annulation avant Départ-Motif médical-Indemnisation";"Anulación";"Anulación"
"Blessé";"Blesse Accident Autre";"Rapat de Patient";"Blessé-Blesse Accident Autre-Rapat de Patient";"Repatriacion";"Asistencia"
"Blessé";"Blesse Accident Autre";"Correspondant";"Blessé-Blesse Accident Autre-Correspondant";"Gastos médicos hospitalarios";"Gastos medicos"
"Maladie";"Maladie";"Rapat de Patient";"Maladie-Maladie-Rapat de Patient";"Repatriacion";"Asistencia"
"Vols-Pertes";"Bagages endommagés";"Sin asignar";"Vols-Pertes-Bagages endommagés-Sin asignar";"Equipaje";"Equipaje"
"Retards";"Départ retardé";"Sin asignar";"Retards-Départ retardé-Sin asignar";"Retrasos viajes";"Asistencia"
"Retards";"Arrivée tardive de l'assuré";"Sin asignar";"Retards-Arrivée tardive de l'assuré-Sin asignar";"Retrasos viajes";"Asistencia"
"Blessé";"Blesse Accident Autre";"Transp Hopi.Proche";"Blessé-Blesse Accident Autre-Transp Hopi.Proche";"Gastos médicos hospitalarios";"Gastos medicos"
"Vols-Pertes";"Bagages en retard";"Indemnisation";"Vols-Pertes-Bagages en retard-Indemnisation";"Equipaje";"Equipaje"
"Blessé";"BlesseAccident Véh";"Frais Médx&Hospit";"Blessé-BlesseAccident Véh-Frais Médx&Hospit";"Gastos médicos hospitalarios";"Gastos medicos"
"Retards";"Arrivée tardive de l'assuré";"Indemnisation";"Retards-Arrivée tardive de l'assuré-Indemnisation";"Retrasos viajes";"Asistencia"
"Annulation avant Départ";"Annulation autres causes";"Sin asignar";"Annulation avant Départ-Annulation autres causes-Sin asignar";"Anulación";"Anulación"
"Vols-Pertes";"Bagages manquants";"Sin asignar";"Vols-Pertes-Bagages manquants-Sin asignar";"Equipaje";"Equipaje"
"Annulation avant Départ";"Annulation autres causes";"Indemnisation";"Annulation avant Départ-Annulation autres causes-Indemnisation";"Anulación";"Anulación"
"Interruption Voyage";"Interruption autres causes";"Sin asignar";"Interruption Voyage-Interruption autres causes-Sin asignar";"Interrupcion de viaje";"Anulación"
"Retards";"Départ retardé";"Indemnisation";"Retards-Départ retardé-Indemnisation";"Retrasos viajes";"Asistencia"
"Annulation avant Départ";"Motif médical";"Sin asignar";"Annulation avant Départ-Motif médical-Sin asignar";"Anulación";"Anulación"
"Divers";"General Autres";"Sin asignar";"Divers-General Autres-Sin asignar";"Asistencia";"Asistencia"
